Date,Open,High,Low,Close,Adj Close,Volume,300ma,100ma,40ma,20ma
2017-01-30,82.959999,84.029999,82.75,83.839996,83.839996,4067300,80.3189466842105,80.3189466842105,80.3189466842105,80.3189466842105
2017-01-31,83.82,84.089996,82.889999,83.43,83.43,6583400,80.47449934999999,80.47449934999999,80.47449934999999,80.47449934999999
2017-02-01,83.43,84.25,81.449997,83.0,83.0,7607300,80.59476128571427,80.59476128571427,80.59476128571427,80.66599944999999
2017-02-02,82.68,82.980003,81.379997,82.510002,82.510002,4079700,80.68181768181817,80.68181768181817,80.68181768181817,80.75999969999998
2017-02-03,82.510002,82.66999799999998,80.970001,81.279999,81.279999,4300800,80.70782556521738,80.70782556521738,80.70782556521738,80.8759997
2017-02-06,80.83000200000002,81.779999,80.400002,81.519997,81.519997,2351100,80.74166604166666,80.74166604166666,80.74166604166666,81.00149945
2017-02-07,81.809998,82.400002,81.550003,82.209999,82.209999,2944000,80.80039935999999,80.80039935999999,80.80039935999999,81.17999945
2017-02-08,81.940002,82.910004,81.269997,81.480003,81.480003,2738900,80.82653796153846,80.82653796153846,80.82653796153846,81.31149969999998
2017-02-09,82.209999,83.400002,81.489998,83.260002,83.260002,3193000,80.91666625925926,80.91666625925926,80.91666625925926,81.52349994999999
2017-02-10,84.739998,86.660004,84.129997,86.16999799999998,86.16999799999998,6561700,81.10428524999999,81.10428524999999,81.10428524999999,81.85199994999999
2017-02-13,86.309998,87.489998,85.699997,86.32,86.32,4435000,81.28413748275862,81.28413748275862,81.28413748275862,82.15050004999999
2017-02-14,85.800003,86.449997,85.220001,86.059998,86.059998,3046800,81.44333283333334,81.44333283333334,81.44333283333334,82.44199979999999
2017-02-15,85.91999799999998,88.040001,85.699997,87.949997,87.949997,3293500,81.65322522580647,81.65322522580647,81.65322522580647,82.81299969999999
2017-02-16,87.690002,88.279999,87.199997,87.849998,87.849998,2739100,81.84687437500001,81.84687437500001,81.84687437500001,83.18649974999998
2017-02-17,87.760002,87.860001,86.949997,87.300003,87.300003,1773700,82.0121206969697,82.0121206969697,82.0121206969697,83.54549974999999
2017-02-21,87.349998,88.019997,87.099998,87.540001,87.540001,1871800,82.1747054117647,82.1747054117647,82.1747054117647,83.92849994999999
2017-02-22,87.379997,87.620003,86.959999,87.379997,87.379997,1751400,82.32342802857143,82.32342802857143,82.32342802857143,84.2719997
2017-02-23,87.559998,87.559998,85.760002,86.650002,86.650002,3113300,82.44361063888888,82.44361063888888,82.44361063888888,84.53049965
2017-02-24,85.959999,86.550003,85.230003,86.540001,86.540001,3026700,82.55432389189188,82.55432389189188,82.55432389189188,84.77249985
2017-02-27,86.550003,87.25,86.099998,87.0,87.0,1519300,82.67131536842105,82.67131536842105,82.67131536842105,84.96449965000001
2017-02-28,87.050003,87.489998,86.33000200000002,86.5,86.5,2421100,82.76948676923077,82.76948676923077,82.76948676923077,85.09749985
2017-03-01,86.93,88.139999,86.089996,87.82,87.82,2090700,82.8957496,82.8957496,82.8957496,85.31699985
2017-03-02,87.900002,88.25,86.459999,87.010002,87.010002,1709200,82.9960972195122,82.9960972195122,83.09174970000001,85.51749995
2017-03-03,86.949997,87.290001,86.190002,87.239998,87.239998,1190600,83.09714247619047,83.09714247619047,83.256999725,85.75399975
2017-03-06,87.190002,87.519997,86.739998,87.139999,87.139999,1882300,83.19116239534884,83.19116239534884,83.461499725,86.04699975
2017-03-07,87.300003,88.849998,87.099998,88.300003,88.300003,3016900,83.3072724090909,83.3072724090909,83.69374975,86.38600004999999
2017-03-08,88.519997,89.360001,88.199997,89.0,89.0,2577900,83.43377746666667,83.43377746666667,83.952749775,86.7255001
2017-03-09,89.32,89.790001,88.730003,89.029999,89.029999,3127100,83.55543445652174,83.55543445652174,84.20724979999999,87.10299990000001
2017-03-10,89.589996,89.879997,88.91999799999998,89.809998,89.809998,2005300,83.68851027659574,83.68851027659574,84.476999825,87.43049970000001
2017-03-13,89.83000200000002,90.809998,89.349998,90.730003,90.730003,2753300,83.83520804166666,83.83520804166666,84.75524994999999,87.65849994999999
2017-03-14,90.519997,91.18,90.330002,90.900002,90.900002,1967000,83.97938751020409,83.97938751020409,85.01900004999999,87.88750005
2017-03-15,90.989998,91.550003,90.129997,91.510002,91.510002,3197300,84.12999980000001,84.12999980000001,85.30100002499998,88.16000025000001
2017-03-16,91.599998,91.82,89.519997,90.199997,90.199997,5153100,84.24901935294118,84.24901935294118,85.54274997499999,88.27250025000001
2017-03-17,90.919998,90.980003,88.550003,89.589996,89.589996,6446600,84.35173044230768,84.35173044230768,85.77299995,88.35950015
2017-03-20,88.82,89.349998,87.900002,89.160004,89.160004,4278100,84.44245258490567,84.44245258490567,85.99899997499999,88.4525002
2017-03-21,89.220001,90.089996,88.230003,88.410004,88.410004,3278600,84.51592575925926,84.51592575925926,86.21225014999999,88.49600035
2017-03-22,88.43,88.860001,88.25,88.739998,88.739998,2326200,84.59272707272727,84.59272707272727,86.41800004999999,88.56400040000001
2017-03-23,88.589996,89.349998,88.239998,88.610001,88.610001,1910000,84.66446410714286,84.66446410714286,86.59624999999998,88.66200035
2017-03-24,88.849998,90.059998,88.610001,89.349998,89.349998,1878100,84.74666645614035,84.74666645614035,86.78750002499999,88.8025002
2017-03-27,88.589996,89.239998,88.059998,89.019997,89.019997,2109200,84.82034456896552,84.82034456896552,86.93399984999999,88.90350005
2017-03-28,89.0,90.019997,88.550003,89.739998,89.739998,2083900,84.90372852542373,84.90372852542373,87.08149989999998,89.06549995
2017-03-29,89.519997,89.970001,88.949997,89.779999,89.779999,1771200,84.98499970000002,84.98499970000002,87.24024987499999,89.1634999
2017-03-30,89.5,90.300003,89.230003,90.260002,90.260002,2073700,85.071475147541,85.071475147541,87.42174992499999,89.32599990000001
2017-03-31,90.099998,90.169998,88.849998,89.519997,89.519997,1737700,85.14322550000001,85.14322550000001,87.59699979999998,89.43999985000002
2017-04-03,89.900002,89.900002,88.790001,89.110001,89.110001,1522300,85.2061901904762,85.2061901904762,87.79274984999998,89.53849995000002
2017-04-04,88.58000200000002,89.32,88.510002,89.279999,89.279999,1870400,85.26984345312502,85.26984345312502,87.98674989999998,89.58749975000002
2017-04-05,89.470001,89.610001,88.089996,88.400002,88.400002,2673500,85.31799973846157,85.31799973846157,88.14149997499997,89.55749985000003
2017-04-06,88.470001,88.769997,87.940002,88.559998,88.559998,1319600,85.36712092424244,85.36712092424244,88.31849984999998,89.53399980000002
2017-04-07,88.400002,88.83000200000002,88.07,88.730003,88.730003,1740800,85.41731319402986,85.41731319402986,88.45524987499998,89.48000005000002
2017-04-10,88.550003,89.089996,88.33000200000002,88.739998,88.739998,1424000,85.46617620588236,85.46617620588236,88.51949987499998,89.38049980000002
2017-04-11,88.779999,89.690002,88.370003,89.68,89.68,1763900,85.52724611594205,85.52724611594205,88.60349987499998,89.31949970000002
2017-04-12,89.949997,90.029999,89.150002,89.949997,89.949997,1909100,85.59042827142859,85.59042827142859,88.70074984999998,89.24149945000002
2017-04-13,90.089996,90.199997,88.849998,89.019997,89.019997,2966200,85.63873205633804,85.63873205633804,88.72749984999997,89.18249945000002
2017-04-17,89.269997,90.139999,88.82,89.209999,89.209999,2160100,85.68833298611112,85.68833298611112,88.76149987499997,89.16349960000002
2017-04-18,89.120003,89.440002,88.720001,89.199997,89.199997,1393100,85.73643797260274,85.73643797260274,88.80899972499998,89.16549925000001
2017-04-19,89.540001,90.230003,89.139999,89.650002,89.650002,2021400,85.789323972973,85.789323972973,88.86174974999997,89.22749915000001
2017-04-20,90.099998,91.480003,89.790001,91.209999,91.209999,2024300,85.86159964000001,85.86159964000001,88.95749979999998,89.35099920000002
2017-04-21,91.269997,91.959999,91.099998,91.940002,91.940002,1831800,85.94157861842106,85.94157861842106,89.08974979999998,89.51749925000001
2017-04-24,92.860001,93.07,92.510002,92.809998,92.809998,2020900,86.03077887012988,86.03077887012988,89.24649972499999,89.69049925000002
2017-04-25,93.389999,93.400002,92.690002,92.989998,92.989998,2041400,86.11999962820514,86.11999962820514,89.39624967499999,89.88899930000001
2017-04-26,93.209999,93.730003,92.309998,93.5,93.5,1543000,86.21341735443039,86.21341735443039,89.57124967499999,90.0769994
2017-04-27,94.0,94.989998,93.709999,94.239998,94.239998,1515700,86.3137496125,86.3137496125,89.73174962499999,90.29999935000001
2017-04-28,94.449997,94.910004,93.82,94.82,94.82,1937800,86.41876504938273,86.41876504938273,89.926999575,90.52799925000001
2017-05-01,95.209999,95.419998,94.709999,94.790001,94.790001,2314800,86.52085329268294,86.52085329268294,90.11574964999998,90.79149945
2017-05-02,94.690002,95.32,94.120003,94.25,94.25,2332500,86.61397554216869,86.61397554216869,90.29349967499999,91.0484994
2017-05-03,95.449997,95.449997,93.620003,94.110001,94.110001,2872300,86.7032139404762,86.7032139404762,90.43874962499999,91.2899995
2017-05-04,94.110001,95.080002,93.919998,94.760002,94.760002,4548700,86.79799968235295,86.79799968235295,90.58274967499999,91.60799949999999
2017-05-05,95.389999,95.870003,94.589996,95.739998,95.739998,5175900,86.90197640697676,86.90197640697676,90.75049965,91.9669995
2017-05-08,95.919998,96.489998,95.449997,95.730003,95.730003,5318600,87.0034479770115,87.0034479770115,90.89849977499999,92.3169995
2017-05-09,95.860001,96.339996,95.25,96.010002,96.010002,6184900,87.10579518181818,87.10579518181818,91.03049974999999,92.6804997
2017-05-10,105.970001,110.610001,104.760002,108.160004,108.160004,11166200,87.34235932584271,87.34235932584271,91.46199979999999,93.6044999
2017-05-11,107.550003,109.32,106.830002,108.580002,108.580002,5750600,87.57833313333335,87.57833313333335,91.8887498,94.53600014999999
2017-05-12,108.190002,109.25,107.459999,109.089996,109.089996,3169400,87.81472503296703,87.81472503296703,92.360999775,95.53950009999998
2017-05-15,108.989998,111.260002,108.849998,110.900002,110.900002,3279800,88.06565195652175,88.06565195652175,92.89374992499998,96.62400025
2017-05-16,111.230003,112.160004,110.440002,111.760002,111.760002,2963400,88.3204299139785,88.3204299139785,93.458749875,97.7520005
2017-05-17,108.709999,109.379997,105.0,105.239998,105.239998,7457200,88.50042531914893,88.50042531914893,93.87949972499999,98.53150029999998
2017-05-18,104.709999,107.650002,104.339996,106.93,106.93,3174500,88.69442084210526,88.69442084210526,94.33424977499999,99.31750034999999
2017-05-19,107.410004,107.949997,106.330002,107.639999,107.639999,2282400,88.89177061458334,88.89177061458334,94.80999972499998,100.1025002
2017-05-22,107.870003,108.400002,107.419998,108.389999,108.389999,1493200,89.09278327835054,89.09278327835054,95.28599974999999,100.88150025000002
2017-05-23,110.089996,111.849998,108.18,109.010002,109.010002,3032700,89.29602020408166,89.29602020408166,95.785749875,101.68250045000002
2017-05-24,108.779999,112.540001,108.389999,112.309998,112.309998,4492500,89.52848462626265,89.52848462626265,96.349999875,102.62300035000003
2017-05-25,112.510002,114.160004,112.510002,113.830002,113.830002,3419800,89.77149980000004,89.77149980000004,96.95124995,103.60250055000003
2017-05-26,113.5,113.589996,111.790001,112.129997,112.129997,2212500,89.99287105940599,90.10109979000005,97.497999825,104.46800040000002
2017-05-30,112.620003,112.919998,111.639999,112.849998,112.849998,2360100,90.21696053921572,90.42329980000004,98.08124985,105.37100025000004
2017-05-31,112.860001,113.480003,111.93,113.330002,113.330002,3430000,90.44135900000003,90.76699983000005,98.686749875,106.32500035000005
2017-06-01,113.959999,114.940002,113.18,113.870003,113.870003,2232700,90.66663442307696,91.11559984000003,99.30149997500001,107.31300045000005
2017-06-02,113.849998,114.540001,113.199997,114.519997,114.519997,1872600,90.89380930476194,91.47439982000002,99.95449985000002,108.30100020000005
2017-06-05,114.68,115.129997,114.190002,114.690002,114.690002,1879800,91.11830168867927,91.83279986000001,100.60774995,109.24850040000004
2017-06-06,114.540001,115.389999,113.589996,113.690002,113.690002,2508400,91.32925215887853,92.17949991000002,101.231749925,110.14650035000003
2017-06-07,114.839996,115.540001,114.230003,115.370003,115.370003,2480100,91.55185170370372,92.53719996000001,101.89750004999999,111.11450040000003
2017-06-08,116.040001,116.040001,113.239998,114.290001,114.290001,3288500,91.76045857798167,92.87659999000002,102.51275007499999,111.42100025000002
2017-06-09,114.839996,115.360001,107.029999,110.459999,110.459999,5738200,91.93045440000002,93.17889995000002,103.02550012499998,111.51500010000002
2017-06-12,109.300003,111.18,105.540001,108.900002,108.900002,5836900,92.08333320720723,93.46259998000001,103.52250024999998,111.5055004
2017-06-13,110.330002,110.959999,108.080002,109.980003,109.980003,2740000,92.24312490178575,93.75860004000002,104.04175034999999,111.45950045000002
2017-06-14,110.160004,111.110001,108.68,110.019997,110.019997,2171800,92.40044235398233,94.05759998000002,104.56225035,111.37250020000002
2017-06-15,108.239998,111.029999,107.32,110.529999,110.529999,3705600,92.5594735526316,94.36410000000002,105.084250275,111.63700025
2017-06-16,110.720001,112.510002,110.07,110.510002,110.510002,9608200,92.71556510434786,94.66410000000002,105.56675035,111.81600035000001
2017-06-19,111.18,113.860001,111.18,113.650002,113.650002,2891300,92.89603438793107,94.98579999000002,106.10950035,112.1165005
2017-06-20,113.43,115.120003,113.290001,113.470001,113.470001,2710500,93.07188025641028,95.30350003000001,106.626000425,112.37050060000001
2017-06-21,114.330002,114.690002,111.830002,113.169998,113.169998,3054000,93.24220328813561,95.60359997000002,107.13050042500001,112.57850040000001
2017-06-22,113.510002,113.519997,111.360001,112.620003,112.620003,2380400,93.40504194117649,95.89140004000001,107.60850050000002,112.59400065
2017-06-23,112.510002,112.949997,110.769997,110.870003,110.870003,7457900,93.55058328333335,96.16580007,108.02425062500001,112.44600069999998
2017-06-26,111.0,112.639999,110.379997,111.860001,111.860001,2446300,93.70190078512398,96.45440008,108.45025065000002,112.4325009
2017-06-27,111.349998,111.93,108.129997,108.32,108.32,3058000,93.82172127049182,96.71250005999998,108.78850062500001,112.20600099999999
2017-06-28,108.699997,109.199997,106.739998,108.809998,108.809998,3668200,93.94357717886182,96.98780004999999,109.152500575,111.9800008
2017-06-29,108.160004,108.720001,105.470001,106.68,106.68,3820400,94.04629026612905,97.23940008,109.46675055,111.62050064999998
2017-06-30,107.099998,107.559998,105.650002,105.720001,105.720001,3216500,94.13967995200002,97.47450009999999,109.740750525,111.18050085
2017-07-03,106.510002,107.0,105.209999,105.419998,105.419998,1656400,94.2292062857143,97.71390004999998,109.982750525,110.71700065
2017-07-05,105.949997,107.309998,105.349998,106.760002,106.760002,2824900,94.32787396850397,97.94890004999998,110.25850050000001,110.37050065000001
2017-07-06,106.059998,107.120003,105.5,105.75,105.75,2471600,94.41710932812502,98.14470006999998,110.50200045000001,109.88950050000001
2017-07-07,106.279999,108.470001,105.540001,107.449997,107.449997,2152500,94.51813946511629,98.35600003999998,110.484250275,109.54750030000002
2017-07-10,107.839996,108.690002,107.010002,107.839996,107.839996,2188400,94.62061528461541,98.57380001999998,110.465750125,109.41650015000002
2017-07-11,107.629997,109.709999,107.099998,108.419998,108.419998,2289900,94.72595408396948,98.77850002999998,110.44900017500001,109.39249995000003
2017-07-12,109.5,110.900002,109.050003,110.68,110.68,1943500,94.84681806818185,99.00680004999998,110.44350012500001,109.4274998
2017-07-13,110.830002,111.610001,108.919998,108.980003,108.980003,1710800,94.95308261654138,99.22360004999999,110.37400015,109.37550010000002
2017-07-14,109.610001,110.339996,108.75,108.989998,108.989998,1321300,95.05783571641793,99.43810001999998,110.46775015,109.29850005000003
2017-07-17,109.019997,110.43,108.720001,109.440002,109.440002,1686400,95.1643702814815,99.65870006999998,110.5305002,109.24500005000002
2017-07-18,110.0,110.93,109.480003,110.279999,110.279999,1908700,95.27551461029414,99.89500003999997,110.59650020000001,109.07649990000002
2017-07-19,110.43,111.650002,109.809998,111.580002,111.580002,2498400,95.3945254671533,100.14540004999999,110.676250275,108.98199995000002
2017-07-20,111.610001,112.18,110.379997,111.970001,111.970001,2143800,95.51463760869566,100.39510005999999,110.75025025,108.92200010000003
2017-07-21,111.5,112.910004,111.269997,112.220001,112.220001,2434900,95.6348200791367,100.65230006999998,110.74800032499999,108.90200000000004
2017-07-24,112.220001,113.970001,112.220001,113.75,113.75,2784600,95.76421422142859,100.91160006999999,110.746000275,109.04599985000004
2017-07-25,113.970001,114.519997,113.309998,113.660004,113.660004,2735500,95.89113471631207,101.17810008999997,110.78425045000002,109.13600000000004
2017-07-26,115.459999,118.110001,115.190002,118.0,118.0,4520400,96.04683095070423,101.48570010999998,110.91300050000002,109.62000000000003
2017-07-27,119.010002,120.25,116.059998,117.599998,117.599998,8953500,96.1975523986014,101.79030009999997,111.01975040000002,110.05950000000003
2017-07-28,114.0,118.75,113.5,118.25,118.25,5012300,96.35069439583334,102.08980006999997,111.12925032500002,110.63800000000003
2017-07-31,119.050003,119.25,116.5,116.739998,116.739998,2951400,96.49131028275862,102.36720004999995,111.18475035000002,111.18899985000003
2017-08-01,117.57,117.650002,116.440002,116.919998,116.919998,2488200,96.63123280136986,102.64610003999995,111.24050025000001,111.76399985000003
2017-08-02,117.110001,117.419998,113.830002,116.830002,116.830002,3111600,96.76863939455782,102.91630007999994,111.31900025,112.26749985000004
2017-08-03,117.379997,119.230003,116.980003,118.849998,118.849998,2929100,96.91783776351352,103.19750002999994,111.40600012499999,112.92249975000004
2017-08-04,119.150002,119.18,116.900002,117.220001,117.220001,2341200,97.05409389261744,103.46070001999993,111.47925012499998,113.41099995000005
2017-08-07,117.599998,117.959999,116.489998,116.959999,116.959999,1882900,97.18679992666667,103.71519998999993,111.64175012499997,113.86700010000004
2017-08-08,116.5,117.129997,116.019997,116.5,116.5,1329900,97.31470191390729,103.97820001999993,111.83175007499997,114.27100020000005
2017-08-09,115.550003,116.839996,114.75,116.110001,116.110001,1709400,97.43835519736842,104.24340006999992,111.98500002499998,114.54250025000006
2017-08-10,115.410004,115.720001,113.690002,113.989998,113.989998,2950200,97.54653586928103,104.49170000999992,112.08425004999997,114.79300000000005
2017-08-11,113.739998,115.980003,113.510002,115.449997,115.449997,1584900,97.6627921103896,104.76209993999991,112.20724999999996,115.11599995000006
2017-08-14,116.709999,118.0,116.400002,117.110001,117.110001,2890000,97.78825797419353,105.04579996999992,112.37224997499996,115.49949990000007
2017-08-15,117.230003,117.620003,116.580002,117.43,117.43,1048100,97.91416657692307,105.33399995999993,112.46674992499996,115.85699995000007
2017-08-16,117.489998,119.589996,117.029999,119.25,119.25,2098200,98.05006360509553,105.63299997999994,112.61124989999996,116.24049985000006
2017-08-17,119.190002,119.470001,116.459999,116.470001,116.470001,1793900,98.16664548734175,105.90750001999993,112.69374997499995,116.46549985000006
2017-08-18,116.0,117.839996,115.459999,116.879997,116.879997,1911700,98.28433952201256,106.17890000999995,112.80024982499995,116.69849965000006
2017-08-21,116.849998,117.400002,116.120003,116.839996,116.839996,1848500,98.40031237499998,106.44949997999994,112.94949964999994,116.85299945000006
2017-08-22,117.279999,120.449997,117.220001,119.029999,119.029999,2512900,98.52844707453416,106.73719994999993,113.12874959999995,117.12149920000006
2017-08-23,118.650002,119.370003,117.550003,118.18,118.18,1297800,98.64975295679011,107.02379997999995,113.37524959999996,117.13049920000006
2017-08-24,118.489998,118.919998,116.0,117.82,117.82,1342800,98.76736183435582,107.31089996999995,113.60049964999996,117.14149930000005
2017-08-25,118.190002,118.709999,115.709999,116.93,116.93,2206100,98.87810962804878,107.58739997999996,113.85674964999995,117.07549930000005
2017-08-28,117.519997,119.040001,116.949997,118.730003,118.730003,1775200,98.99842413333333,107.89069998999996,114.18199969999996,117.17499955000005
2017-08-29,117.470001,119.43,117.220001,119.230003,119.230003,1301300,99.12030111445783,108.19740003999996,114.52724982499994,117.29049980000006
2017-08-30,119.419998,122.080002,119.07,121.970001,121.970001,2193400,99.25712566467067,108.52980001999995,114.90749979999994,117.54749975000007
2017-08-31,122.0,122.790001,120.940002,121.5,121.5,2617600,99.38952372619049,108.85740003999996,115.30124979999994,117.67999985000006
2017-09-01,121.269997,121.769997,118.510002,119.309998,119.309998,2751500,99.5073963550296,109.15370001999996,115.59774982499994,117.78449970000005
2017-09-05,118.800003,119.300003,116.32,118.209999,118.209999,2336300,99.61741166470588,109.43630003999996,115.85699989999993,117.84699970000005
2017-09-06,118.769997,119.150002,116.470001,117.0,117.0,1770600,99.71906422807018,109.71610006999998,116.07149994999993,117.87199970000006
2017-09-07,117.199997,119.099998,116.589996,118.93,118.93,1810900,99.83075571511628,110.01330007999996,116.27774994999993,118.01299965000005
2017-09-08,119.989998,120.160004,117.709999,118.279999,118.279999,2424200,99.93739873988439,110.30410009999997,116.51024984999995,118.22749970000004
2017-09-11,119.879997,121.349998,119.279999,121.190002,121.190002,2282100,100.05954013793102,110.61950009999997,116.81524994999995,118.51449995000003
2017-09-12,121.610001,122.129997,118.68,120.410004,120.410004,2659200,100.17582850285714,110.91150014999995,117.08949999999996,118.67950010000001
2017-09-13,119.860001,120.449997,119.0,119.599998,119.599998,2515300,100.28619310227273,111.18810010999997,117.32249997499994,118.78800000000004
2017-09-14,118.739998,119.660004,117.709999,119.190002,119.190002,2543100,100.39299428248589,111.45190014999994,117.51274997499995,118.78500010000002
2017-09-15,119.290001,119.919998,117.75,119.419998,119.419998,3192000,100.49988756179776,111.71620014999995,117.69899989999996,118.93249995000001
2017-09-18,119.5,120.870003,119.5,119.959999,119.959999,2573700,100.60860326815643,111.98080013999996,117.89249984999996,119.08650005000001
2017-09-19,120.25,121.199997,119.370003,120.209999,120.209999,2237900,100.7174999111111,112.24050014999997,118.05399982499996,119.25500020000001
2017-09-20,120.769997,121.400002,118.739998,120.339996,120.339996,2393300,100.8259114917127,112.49570010999997,118.22099962499995,119.32050005000004
2017-09-21,120.489998,120.489998,117.82,118.019997,118.019997,1914400,100.92038448901097,112.72800006999998,118.22149954999995,119.31249990000003
2017-09-22,117.459999,120.18,117.150002,118.5,118.5,2077300,101.01644796174863,112.97050006999999,118.24399959999997,119.34649990000003
2017-09-25,118.050003,118.290001,112.849998,114.199997,114.199997,4113100,101.0880976847826,113.17140002999999,118.14274952499996,119.20999975000004
2017-09-26,114.5,114.669998,112.830002,113.919998,113.919998,2994400,101.1574593081081,113.36299998999998,118.07224952499996,118.96949950000003
2017-09-27,115.400002,116.650002,115.400002,115.970001,115.970001,1793200,101.23709662903227,113.56530001999998,118.04849959999994,118.80649940000004
2017-09-28,115.82,116.790001,115.239998,116.610001,116.610001,1395600,101.3193046737968,113.77409999999996,118.04299957499995,118.53849940000002
2017-09-29,116.709999,118.169998,116.300003,118.059998,118.059998,1743500,101.40835091489363,113.99459995999996,118.02324957499995,118.36649930000003
2017-10-02,118.889999,119.720001,116.940002,117.949997,117.949997,1850700,101.49587285185186,114.09249988999996,118.04149947499995,118.29849925000003
2017-10-03,117.919998,118.099998,116.760002,117.959999,117.959999,1249700,101.58252614736843,114.18629985999996,118.06649947499996,118.28599925000003
2017-10-04,117.519997,118.75,116.410004,118.559998,118.559998,1642400,101.67141343455498,114.28099987999997,118.11799942499995,118.36399915000004
2017-10-05,118.629997,119.75,117.93,119.519997,119.519997,1438900,101.76437480729167,114.36719982999995,118.20324932499996,118.39349900000005
2017-10-06,119.029999,120.290001,118.440002,120.089996,120.089996,1912800,101.85932621243523,114.45049976999995,118.35574927499995,118.48399885000006
2017-10-09,119.239998,119.300003,117.669998,118.620003,118.620003,1516000,101.94572145360824,114.58429981999996,118.43499942499996,118.35549890000007
2017-10-10,119.029999,119.489998,116.709999,117.82,117.82,1558200,102.0271280102564,114.69319981999996,118.45274939999995,118.22599870000008
2017-10-11,117.330002,118.0,115.519997,116.050003,116.050003,3152800,102.09867329081632,114.77729985999994,118.41824947499995,118.04849895000007
2017-10-12,115.970001,117.779999,115.769997,117.139999,117.139999,2046200,102.17502519796953,114.86479985999995,118.36549944999994,117.94599880000007
2017-10-13,117.760002,118.919998,117.550003,118.620003,118.620003,1931200,102.25808064141414,114.96089986999993,118.41924949999995,117.90599905000008
2017-10-16,118.809998,119.0,117.050003,117.480003,117.480003,2601800,102.33457271356784,115.01259991999994,118.43424964999994,117.78199925000008
2017-10-17,117.199997,118.150002,115.629997,115.980003,115.980003,3130300,102.40279986499999,115.03409992999994,118.41274982499995,117.57049945000009
2017-10-18,113.410004,113.75,110.309998,113.160004,113.160004,9784700,102.45631829353235,115.04439999999994,118.26599994999995,117.21149985000007
2017-10-19,112.0,113.080002,111.120003,113.07,113.07,3183200,102.50886127227723,115.04660001999993,118.13824994999993,116.96400000000008
2017-10-20,113.599998,114.279999,113.150002,113.620003,113.620003,1988800,102.56359596059113,115.04950002999993,118.03325002499994,116.72000015000008
2017-10-23,113.809998,114.43,112.730003,113.660004,113.660004,2204700,102.61799011764707,115.04740003999991,117.95150012499994,116.69300050000007
2017-10-24,113.68,114.720001,112.760002,113.389999,113.389999,2006100,102.67053650243903,115.03610005999994,117.81800002499995,116.66650055000007
2017-10-25,113.199997,114.879997,112.589996,114.559998,114.559998,3205300,102.72825233495146,115.03480001999995,117.70124989999995,116.59600040000007
2017-10-26,115.07,117.059998,115.019997,115.830002,115.830002,2453200,102.7915458115942,115.05620001999996,117.54774992499995,116.55700045000007
2017-10-27,116.830002,117.550003,115.410004,116.889999,116.889999,2892000,102.85932683653846,115.07139997999997,117.43249989999995,116.49850050000006
